RefId,IsBadBuy
93612,1
93613,0
93614,0
93615,1
93616,0
93617,1
93618,0
93619,0
93620,1
93621,0
93622,1
93623,0
93624,0
93625,0
93626,0
93627,0
93628,0
93629,0
93630,0
93631,1
93632,1
93633,0
93634,0
93635,0
93636,0
93637,0
93638,1
93639,1
93640,0
93641,1
93642,0
93643,0
93644,0
93645,0
93646,1
93647,0
93648,0
93649,1
93650,0
93651,0
93652,1
93653,0
93654,0
93655,0
93656,0
93657,1
93658,0
93659,0
93660,0
93661,1
93662,0
93663,1
93664,0
93665,0
93666,0
93667,1
93668,0
93669,1
93670,1
93671,0
93672,0
93673,0
93674,0
93675,1
93676,0
93677,0
93678,0
93679,0
93680,0
93681,0
93682,0
93683,1
93684,0
93685,1
93686,0
93687,0
93688,0
93689,0
93690,0
93691,0
93692,0
93693,0
93694,1
93695,0
93696,0
93697,0
93698,0
93699,0
93700,0
93701,0
93702,0
93703,0
93704,1
93705,0
93706,0
93707,0
93708,0
93709,0
93710,0
93711,0
93712,0
93713,1
93714,0
93715,0
93716,0
93717,0
93718,0
93719,0
93720,1
93721,0
93722,0
93723,0
93724,1
93725,0
93726,0
93727,0
93728,1
93729,1
93730,0
93731,0
93732,0
93733,0
93734,0
93735,0
93736,0
93737,0
93738,0
93739,0
93740,0
93741,1
93742,1
93743,0
93744,0
93745,0
93746,0
93747,0
93748,1
93749,0
93750,0
93751,1
93752,0
93753,0
93754,1
93755,0
93756,0
93757,0
93758,0
93759,0
93760,0
93761,1
93762,1
93763,1
93764,1
93765,0
93766,1
93767,1
93768,1
93769,1
93770,1
93771,0
93772,0
93773,1
93774,1
93775,1
93776,1
93777,0
93778,0
93779,1
93780,1
93781,1
93782,0
93783,1
93784,1
93785,0
93786,0
93787,0
93788,0
93789,0
93790,0
93791,0
93792,1
93793,0
93794,0
93795,0
93796,0
93797,0
93798,0
93799,0
93800,0
93801,0
93802,0
93803,0
93804,0
93805,0
93806,0
93807,0
93808,1
93809,0
93810,1
93811,1
93812,0
93813,0
93814,0
93815,0
93816,0
93817,0
93818,0
93819,0
93820,0
93821,0
93822,0
93823,0
93824,0
93825,0
93826,0
93827,0
93828,0
93829,1
93830,0
93831,0
93832,0
93833,1
93834,0
93835,0
93836,1
93837,0
93838,1
93839,0
93840,0
93841,1
93842,0
93843,0
93844,0
93845,0
93846,1
93847,0
93848,0
93849,0
93850,0
93851,0
93852,0
93853,0
93854,0
93855,0
93856,1
93857,0
93858,0
93859,0
93860,0
93861,0
93862,0
93863,0
93864,0
93865,1
93866,0
93867,0
93868,1
93869,0
93870,0
93871,0
93872,0
93873,0
93874,0
93875,1
93876,0
93877,0
93878,0
93879,1
93880,0
93881,0
93882,0
93883,1
93884,0
93885,0
93886,1
93887,0
93888,1
93889,1
93890,1
93891,0
93892,0
93893,1
93894,1
93895,0
93896,0
93897,0
93898,0
93899,0
93900,0
93901,1
93902,0
93903,0
93904,0
93905,0
93906,0
93907,0
93908,0
93909,1
93910,0
93911,1
93912,0
93913,0
93914,0
93915,0
93916,1
93917,0
93918,0
93919,0
93920,0
93921,0
93922,0
93923,0
93924,0
93925,0
93926,0
93927,0
93928,0
93929,0
93930,0
93931,1
93932,0
93933,1
93934,0
93935,0
93936,0
93937,0
93938,0
93939,0
93940,0
93941,0
93942,0
93943,0
93944,0
93945,0
93946,0
93947,0
93948,0
93949,0
93950,0
93951,0
93952,0
93953,0
93954,0
93955,0
93956,0
93957,0
93958,1
93959,0
93960,0
93961,0
93962,0
93963,0
93964,0
93965,0
93966,0
93967,1
93968,0
93969,0
93970,0
93971,0
93972,0
93973,0
93974,0
93975,0
93976,0
93977,0
93978,0
93979,0
93980,0
93981,0
93982,0
93983,1
93984,1
93985,1
93986,1
93987,0
93988,0
93989,0
93990,1
93991,0
93992,0
93993,0
93994,0
93995,0
93996,0
93997,0
93998,1
93999,0
94000,0
94001,0
94002,1
94003,0
94004,0
94005,0
94006,0
94007,0
94008,0
94009,1
94010,0
94011,0
94012,1
94013,0
94014,0
94015,0
94016,0
94017,0
94018,0
94019,0
94020,1
94021,0
94022,0
94023,0
94024,0
94025,1
94026,0
94027,0
94028,0
94029,0
94030,1
94031,0
94032,1
94033,1
94034,0
94035,0
94036,0
94037,1
94038,0
94039,0
94040,0
94041,0
94042,0
94043,0
94044,0
94045,0
94046,0
94047,0
94048,1
94049,0
94050,1
94051,1
94052,0
94053,0
94054,0
94055,0
94056,0
94057,0
94058,0
94059,0
94060,0
94061,0
94062,0
94063,1
94064,0
94065,0
94066,0
94067,0
94068,0
94069,0
94070,0
94071,0
94072,0
94073,0
94074,0
94075,0
94076,0
94077,0
94078,0
94079,1
94080,0
94081,0
94082,0
94083,0
94084,0
94085,0
94086,1
94087,0
94088,0
94089,0
94090,1
94091,0
94092,0
94093,0
94094,0
94095,0
94096,0
94097,0
94098,0
94099,0
94100,0
94101,1
94102,0
94103,0
94104,0
94105,0
94106,1
94107,0
94108,0
94109,0
94110,1
94111,0
94112,0
94113,0
94114,0
94115,0
94116,0
94117,0
94118,0
94119,0
94120,1
94121,1
94122,0
94123,0
94124,0
94125,0
94126,0
94127,0
94128,0
94129,0
94130,1
94131,0
94132,0
94133,0
94134,0
94135,0
94136,0
94137,0
94138,0
94139,0
94140,0
94141,0
94142,0
94143,1
94144,1
94145,1
94146,0
94147,0
94148,0
94149,0
94150,0
94151,0
94152,1
94153,0
94154,0
94155,0
94156,0
94157,0
94158,0
94159,0
94160,0
94161,0
94162,1
94163,1
94164,1
94165,0
94166,1
94167,0
94168,0
94169,0
94170,0
94171,0
94172,0
94173,0
94174,0
94175,0
94176,0
94177,0
94178,0
94179,0
94180,0
94181,0
94182,0
94183,0
94184,1
94185,0
94186,0
94187,0
94188,0
94189,1
94190,1
94191,1
94192,0
94193,0
94194,1
94195,0
94196,1
94197,0
94198,0
94199,1
94200,0
94201,1
94202,0
94203,0
94204,0
94205,0
94206,0
94207,0
94208,0
94209,1
94210,1
94211,0
94212,1
94213,0
94214,0
94215,0
94216,0
94217,0
94218,0
94219,1
94220,0
94221,0
94222,0
94223,0
94224,0
94225,1
94226,0
94227,1
94228,0
94229,0
94230,0
94231,0
94232,0
94233,0
94234,0
94235,0
94236,0
94237,0
94238,0
94239,0
94240,1
94241,1
94242,0
94243,0
94244,0
94245,1
94246,0
94247,0
94248,1
94249,0
94250,0
94251,1
94252,0
94253,0
94254,0
94255,0
94256,0
94257,0
94258,0
94259,0
94260,0
94261,0
94262,1
94263,0
94264,0
94265,0
94266,0
94267,0
94268,0
94269,0
94270,0
94271,0
94272,0
94273,0
94274,0
94275,0
94276,0
94277,0
94278,0
94279,1
94280,1
94281,1
94282,0
94283,0
94284,0
94285,0
94286,1
94287,0
94288,0
94289,0
94290,0
94291,0
94292,0
94293,0
94294,0
94295,1
94296,0
94297,0
94298,0
94299,0
94300,0
94301,1
94302,1
94303,0
94304,0
94305,0
94306,0
94307,0
94308,0
94309,0
94310,0
94311,0
94312,0
94313,1
94314,0
94315,0
94316,1
94317,0
94318,0
94319,0
94320,1
94321,0
94322,0
94323,0
94324,0
94325,0
94326,0
94327,1
94328,0
94329,0
94330,0
94331,0
94332,0
94333,0
94334,0
94335,0
94336,0
94337,1
94338,0
94339,1
94340,0
94341,0
94342,0
94343,0
94344,0
94345,0
94346,0
94347,0
94348,0
94349,0
94350,0
94351,0
94352,0
94353,0
94354,0
94355,0
94356,0
94357,0
94358,1
94359,0
94360,0
94361,0
94362,0
94363,1
94364,0
94365,0
94366,0
94367,0
94368,0
94369,0
94370,0
94371,0
94372,0
94373,0
94374,0
94375,0
94376,0
94377,0
94378,1
94379,0
94380,0
94381,0
94382,0
94383,0
94384,0
94385,0
94386,0
94387,1
94388,0
94389,1
94390,0
94391,0
94392,0
94393,0
94394,1
94395,0
94396,0
94397,0
94398,0
94399,0
94400,0
94401,0
94402,0
94403,0
94404,0
94405,0
94406,0
94407,1
94408,1
94409,0
94410,0
94411,0
94412,0
94413,1
94414,0
94415,0
94416,0
94417,0
94418,0
94419,0
94420,0
94421,0
94422,0
94423,0
94424,0
94425,0
94426,0
94427,0
94428,1
94429,0
94430,0
94431,0
94432,1
94433,0
94434,0
94435,0
94436,0
94437,0
94438,0
94439,0
94440,1
94441,1
94442,1
94443,0
94444,0
94445,0
94446,0
94447,1
94448,0
94449,0
94450,0
94451,0
94452,0
94453,0
94454,0
94455,0
94456,0
94457,1
94458,0
94459,0
94460,0
94461,0
94462,0
94463,0
94464,0
94465,0
94466,0
94467,0
94468,0
94469,1
94470,0
94471,1
94472,0
94473,0
94474,0
94475,0
94476,0
94477,1
94478,0
94479,0
94480,0
94481,0
94482,0
94483,0
94484,0
94485,0
94486,0
94487,0
94488,0
94489,0
94490,0
94491,1
94492,0
94493,1
94494,0
94495,1
94496,0
94497,0
94498,0
94499,0
94500,0
94501,0
94502,0
94503,0
94504,1
94505,0
94506,1
94507,1
94508,1
94509,1
94510,0
94511,0
94512,0
94513,1
94514,0
94515,0
94516,0
94517,0
94518,0
94519,1
94520,0
94521,0
94522,0
94523,0
94524,0
94525,0
94526,0
94527,0
94528,1
94529,0
94530,0
94531,0
94532,0
94533,0
94534,0
94535,0
94536,0
94537,0
94538,0
94539,1
94540,1
94541,0
94542,0
94543,0
94544,1
94545,0
94546,0
94547,0
94548,0
94549,0
94550,1
94551,1
94552,0
94553,0
94554,1
94555,1
94556,1
94557,0
94558,0
94559,0
94560,0
94561,0
94562,0
94563,1
94564,1
94565,0
94566,0
94567,1
94568,0
94569,0
94570,1
94571,1
94572,0
94573,0
94574,1
94575,0
94576,0
94577,0
94578,0
94579,0
94580,0
94581,0
94582,0
94583,0
94584,0
94585,0
94586,0
94587,0
94588,1
94589,0
94590,1
94591,0
94592,0
94593,0
94594,0
94595,1
94596,0
94597,0
94598,0
94599,0
94600,0
94601,0
94602,0
94603,0
94604,0
94605,0
94606,0
94607,1
94608,0
94609,0
94610,0
94611,1
94612,0
94613,0
94614,0
94615,0
94616,0
94617,1
94618,0
94619,0
94620,0
94621,0
94622,0
94623,0
94624,0
94625,0
94626,1
94627,0
94628,1
94629,0
94630,0
94631,0
94632,0
94633,0
94634,0
94635,0
94636,0
94637,0
94638,0
94639,1
94640,0
94641,0
94642,0
94643,1
94644,0
94645,0
94646,0
94647,0
94648,1
94649,1
94650,0
94651,0
94652,1
94653,0
94654,0
94655,0
94656,0
94657,0
94658,0
94659,0
94660,1
94661,0
94662,1
94663,0
94664,0
94665,0
94666,1
94667,1
94668,0
94669,0
94670,0
94671,0
94672,0
94673,0
94674,0
94675,0
94676,1
94677,0
94678,0
94679,1
94680,0
94681,0
94682,1
94683,1
94684,0
94685,0
94686,0
94687,1
94688,0
94689,0
94690,0
94691,0
94692,0
94693,0
94694,0
94695,0
94696,0
94697,1
94698,0
94699,0
94700,1
94701,0
94702,0
94703,0
94704,0
94705,0
94706,1
94707,0
94708,1
94709,0
94710,0
94711,0
94712,0
94713,0
94714,0
94715,1
94716,0
94717,0
94718,0
94719,0
94720,0
94721,0
94722,0
94723,1
94724,0
94725,0
94726,0
94727,0
94728,1
94729,0
94730,0
94731,1
94732,0
94733,0
94734,1
94735,0
94736,0
94737,0
94738,0
94739,1
94740,0
94741,0
94742,0
94743,1
94744,0
94745,0
94746,0
94747,0
94748,0
94749,1
94750,0
94751,1
94752,0
94753,0
94754,0
94755,1
94756,0
94757,1
94758,0
94759,0
94760,0
94761,0
94762,1
94763,1
94764,1
94765,0
94766,1
94767,1
94768,0
94769,1
94770,0
94771,1
94772,0
94773,0
94774,0
94775,1
94776,0
94777,0
94778,0
94779,0
94780,1
94781,0
94782,0
94783,0
94784,0
94785,0
94786,0
94787,0
94788,0
94789,1
94790,0
94791,0
94792,0
94793,0
94794,0
94795,0
94796,1
94797,1
94798,0
94799,0
94800,0
94801,0
94802,1
94803,1
94804,1
94805,0
94806,0
94807,0
94808,0
94809,0
94810,0
94811,0
94812,0
94813,0
94814,0
94815,0
94816,0
94817,0
94818,1
94819,0
94820,0
94821,1
94822,0
94823,0
94824,0
94825,0
94826,0
94827,0
94828,0
94829,0
94830,1
94831,0
94832,0
94833,0
94834,1
94835,0
94836,0
94837,0
94838,0
94839,0
94840,0
94841,1
94842,0
94843,1
94844,0
94845,0
94846,1
94847,0
94848,1
94849,0
94850,0
94851,0
94852,1
94853,0
94854,0
94855,0
94856,0
94857,1
94858,0
94859,0
94860,1
94861,0
94862,0
94863,0
94864,1
94865,1
94866,0
94867,0
94868,0
94869,1
94870,1
94871,0
94872,0
94873,0
94874,1
94875,1
94876,1
94877,1
94878,0
94879,1
94880,1
94881,1
94882,0
94883,1
94884,1
94885,0
94886,0
94887,1
94888,0
94889,1
94890,1
94891,1
94892,0
94893,0
94894,0
94895,1
94896,0
94897,0
94898,0
94899,1
94900,1
94901,0
94902,0
94903,0
94904,1
94905,1
94906,0
94907,0
94908,1
94909,0
94910,0
94911,0
94912,0
94913,0
94914,0
94915,0
94916,1
94917,0
94918,1
94919,0
94920,0
94921,0
94922,0
94923,1
94924,0
94925,0
94926,0
94927,1
94928,0
94929,0
94930,0
94931,0
94932,0
94933,0
94934,1
94935,0
94936,0
94937,0
94938,0
94939,0
94940,1
94941,0
94942,0
94943,0
94944,0
94945,0
94946,0
94947,1
94948,0
94949,1
94950,1
94951,1
94952,0
94953,1
94954,0
94955,0
94956,0
94957,0
94958,1
94959,1
94960,0
94961,0
94962,0
94963,0
94964,0
94965,1
94966,0
94967,1
94968,1
94969,0
94970,0
94971,0
94972,0
94973,0
94974,0
94975,0
94976,0
94977,0
94978,0
94979,0
94980,0
94981,0
94982,1
94983,0
94984,1
94985,0
94986,1
94987,0
94988,1
94989,0
94990,0
94991,0
94992,0
94993,0
94994,1
94995,0
94996,1
94997,0
94998,0
94999,0
95000,0
95001,0
95002,0
95003,1
95004,0
95005,0
95006,0
95007,0
95008,0
95009,0
95010,0
95011,0
95012,0
95013,0
95014,1
95015,0
95016,0
95017,0
95018,0
95019,1
95020,0
95021,0
95022,0
95023,0
95024,0
95025,0
95026,0
95027,1
95028,1
95029,1
95030,1
95031,0
95032,0
95033,0
95034,1
95035,1
95036,1
95037,1
95038,0
95039,0
95040,0
95041,0
95042,1
95043,1
95044,1
95045,1
95046,1
95047,0
95048,0
95049,0
95050,0
95051,0
95052,1
95053,0
95054,1
95055,1
95056,0
95057,1
95058,0
95059,0
95060,1
95061,0
95062,0
95063,0
95064,0
95065,1
95066,0
95067,0
95068,0
95069,0
95070,0
95071,0
95072,0
95073,0
95074,0
95075,1
95076,0
95077,0
95078,0
95079,0
95080,0
95081,0
95082,0
95083,0
95084,1
95085,0
95086,0
95087,0
95088,0
95089,1
95090,0
95091,0
95092,1
95093,0
95094,0
95095,0
95096,0
95097,0
95098,0
95099,0
95100,0
95101,1
95102,0
95103,0
95104,1
95105,0
95106,1
95107,0
95108,0
95109,1
95110,1
95111,0
95112,1
95113,0
95114,0
95115,0
95116,0
95117,1
95118,1
95119,0
95120,0
95121,0
95122,1
95123,0
95124,0
95125,1
95126,0
95127,0
95128,0
95129,1
95130,0
95131,1
95132,1
95133,1
95134,0
95135,0
95136,0
95137,0
95138,1
95139,0
95140,0
95141,0
95142,1
95143,0
95144,0
95145,1
95146,0
95147,0
95148,0
95149,1
95150,0
95151,0
95152,1
95153,0
95154,0
95155,1
95156,0
95157,0
95158,0
95159,0
95160,0
95161,0
95162,0
95163,0
95164,0
95165,1
95166,0
95167,0
95168,0
95169,0
95170,0
95171,0
95172,0
95173,0
95174,1
95175,0
95176,0
95177,0
95178,0
95179,0
95180,0
95181,1
95182,0
95183,0
95184,0
95185,1
95186,0
95187,0
95188,0
95189,0
95190,0
95191,0
95192,0
95193,0
95194,1
95195,1
95196,0
95197,0
95198,0
95199,0
95200,1
95201,1
95202,1
95203,1
95204,0
95205,0
95206,0
95207,0
95208,0
95209,1
95210,0
95211,0
95212,0
95213,1
95214,1
95215,0
95216,0
95217,0
95218,0
95219,0
95220,0
95221,0
95222,0
95223,0
95224,0
95225,0
95226,1
95227,1
95228,0
95229,0
95230,0
95231,1
95232,0
95233,0
95234,1
95235,1
95236,1
95237,1
95238,0
95239,0
95240,1
95241,0
95242,0
95243,0
95244,0
95245,1
95246,0
95247,0
95248,0
95249,0
95250,0
95251,1
95252,0
95253,0
95254,0
95255,1
95256,0
95257,0
95258,1
95259,1
95260,0
95261,0
95262,0
95263,0
95264,0
95265,0
95266,1
95267,1
95268,0
95269,0
95270,0
95271,0
95272,0
95273,0
95274,1
95275,0
95276,0
95277,0
95278,0
95279,1
95280,0
95281,0
95282,1
95283,0
95284,1
95285,0
95286,0
95287,0
95288,0
95289,0
95290,0
95291,0
95292,0
95293,0
95294,0
95295,0
95296,0
95297,0
95298,0
95299,0
95300,0
95301,0
95302,0
95303,1
95304,0
95305,0
95306,1
95307,0
95308,0
95309,1
95310,0
95311,1
95312,1
95313,0
95314,0
95315,1
95316,0
95317,0
95318,0
95319,1
95320,1
95321,1
95322,0
95323,0
95324,1
95325,0
95326,0
95327,0
95328,0
95329,1
95330,1
95331,0
95332,0
95333,1
95334,0
95335,1
95336,0
95337,1
95338,1
95339,0
95340,0
95341,0
95342,0
95343,0
95344,0
95345,0
95346,1
95347,0
95348,0
95349,0
95350,0
95351,0
95352,0
95353,0
95354,0
95355,0
95356,0
95357,0
95358,0
95359,0
95360,1
95361,0
95362,0
95363,1
95364,0
95365,0
95366,0
95367,0
95368,1
95369,0
95370,0
95371,0
95372,0
95373,0
95374,1
95375,1
95376,0
95377,0
95378,0
95379,0
95380,0
95381,0
95382,1
95383,0
95384,0
95385,0
95386,1
95387,0
95388,0
95389,0
95390,0
95391,0
95392,1
95393,1
95394,1
95395,0
95396,0
95397,1
95398,0
95399,1
95400,0
95401,0
95402,0
95403,0
95404,1
95405,1
95406,1
95407,0
95408,0
95409,0
95410,0
95411,0
95412,0
95413,0
95414,0
95415,0
95416,0
95417,0
95418,1
95419,0
95420,1
95421,0
95422,1
95423,0
95424,0
95425,1
95426,1
95427,0
95428,0
95429,1
95430,0
95431,1
95432,0
95433,0
95434,0
95435,0
95436,0
95437,0
95438,0
95439,0
95440,1
95441,0
95442,1
95443,0
95444,0
95445,1
95446,0
95447,0
95448,0
95449,0
95450,0
95451,0
95452,1
95453,0
95454,0
95455,0
95456,0
95457,0
95458,0
95459,0
95460,0
95461,0
95462,0
95463,0
95464,0
95465,1
95466,0
95467,0
95468,0
95469,0
95470,0
95471,0
95472,1
95473,0
95474,0
95475,0
95476,0
95477,0
95478,1
95479,0
95480,0
95481,0
95482,1
95483,1
95484,0
95485,0
95486,0
95487,1
95488,0
95489,0
95490,1
95491,0
95492,0
95493,0
95494,0
95495,1
95496,1
95497,0
95498,0
95499,0
95500,0
95501,0
95502,0
95503,0
95504,0
95505,0
95506,0
95507,0
95508,1
95509,1
95510,1
95511,1
95512,0
95513,0
95514,0
95515,1
95516,1
95517,0
95518,1
95519,1
95520,1
95521,0
95522,1
95523,0
95524,0
95525,0
95526,0
95527,1
95528,0
95529,0
95530,0
95531,1
95532,0
95533,0
95534,0
95535,0
95536,0
95537,0
95538,1
95539,0
95540,0
95541,0
95542,1
95543,0
95544,0
95545,0
95546,1
95547,0
95548,1
95549,0
95550,0
95551,0
95552,0
95553,0
95554,1
95555,0
95556,0
95557,0
95558,0
95559,0
95560,1
95561,1
95562,0
95563,0
95564,0
95565,0
95566,0
95567,0
95568,1
95569,0
95570,0
95571,1
95572,0
95573,0
95574,0
95575,0
95576,1
95577,0
95578,1
95579,1
95580,1
95581,0
95582,0
95583,0
95584,0
95585,0
95586,0
95587,0
95588,0
95589,0
95590,0
95591,0
95592,0
95593,0
95594,0
95595,1
95596,0
95597,1
95598,1
95599,0
95600,0
95601,1
95602,0
95603,0
95604,0
95605,1
95606,1
95607,0
95608,0
95609,1
95610,0
95611,1
95612,1
95613,0
95614,0
95615,0
95616,0
95617,0
95618,0
95619,0
95620,0
95621,0
95622,0
95623,0
95624,1
95625,0
95626,0
95627,0
95628,0
95629,0
95630,1
95631,0
95632,0
95633,0
95634,0
95635,1
95636,0
95637,0
95638,1
95639,1
95640,0
95641,1
95642,0
95643,1
95644,0
95645,0
95646,1
95647,0
95648,0
95649,1
95650,0
95651,0
95652,0
95653,0
95654,0
95655,1
95656,1
95657,0
95658,0
95659,1
95660,1
95661,0
95662,0
95663,1
95664,0
95665,1
95666,0
95667,0
95668,0
95669,0
95670,0
95671,0
95672,1
95673,0
95674,0
95675,0
95676,0
95677,0
95678,1
95679,0
95680,0
95681,0
95682,1
95683,0
95684,1
95685,0
95686,0
95687,0
95688,0
95689,0
95690,0
95691,0
95692,0
95693,0
95694,0
95695,1
95696,0
95697,0
95698,0
95699,0
95700,0
95701,0
95702,0
95703,1
95704,1
95705,0
95706,0
95707,1
95708,0
95709,0
95710,0
95711,0
95712,1
95713,1
95714,0
95715,0
95716,0
95717,0
95718,1
95719,0
95720,1
95721,1
95722,1
95723,1
95724,1
95725,1
95726,1
95727,0
95728,0
95729,0
95730,1
95731,0
95732,1
95733,1
95734,0
95735,0
95736,0
95737,1
95738,0
95739,0
95740,0
95741,1
95742,0
95743,0
95744,0
95745,0
95746,0
95747,0
95748,0
95749,1
95750,1
95751,1
95752,0
95753,0
95754,0
95755,0
95756,0
95757,1
95758,0
95759,1
95760,1
95761,0
95762,0
95763,1
95764,0
95765,0
95766,0
95767,1
95768,1
95769,0
95770,1
95771,0
95772,0
95773,1
95774,1
95775,0
95776,0
95777,0
95778,0
95779,0
95780,0
95781,0
95782,1
95783,0
95784,0
95785,0
95786,1
95787,0
95788,0
95789,0
95790,0
95791,0
95792,1
95793,1
95794,0
95795,0
95796,0
95797,0
95798,0
95799,1
95800,0
95801,0
95802,0
95803,0
95804,0
95805,1
95806,0
95807,0
95808,0
95809,0
95810,0
95811,1
95812,0
95813,0
95814,1
95815,0
95816,1
95817,0
95818,0
95819,1
95820,0
95821,0
95822,1
95823,0
95824,0
95825,0
95826,0
95827,0
95828,0
95829,0
95830,1
95831,0
95832,0
95833,0
95834,1
95835,0
95836,0
95837,0
95838,0
95839,0
95840,0
95841,0
95842,0
95843,0
95844,1
95845,0
95846,0
95847,1
95848,1
95849,1
95850,1
95851,0
95852,1
95853,0
95854,0
95855,1
95856,1
95857,0
95858,0
95859,0
95860,0
95861,0
95862,0
95863,0
95864,0
95865,0
95866,0
95867,0
95868,1
95869,1
95870,0
95871,0
95872,0
95873,0
95874,1
95875,0
95876,0
95877,0
95878,0
95879,0
95880,0
95881,0
95882,1
95883,0
95884,0
95885,0
95886,0
95887,1
95888,0
95889,0
95890,1
95891,0
95892,1
95893,0
95894,0
95895,1
95896,0
95897,0
95898,0
95899,1
95900,1
95901,0
95902,0
95903,0
95904,1
95905,1
95906,0
95907,1
95908,1
95909,0
95910,0
95911,0
95912,0
95913,0
95914,0
95915,0
95916,0
95917,0
95918,0
95919,1
95920,0
95921,0
95922,0
95923,0
95924,0
95925,0
95926,0
95927,0
95928,0
95929,0
95930,0
95931,0
95932,0
95933,1
95934,1
95935,0
95936,1
95937,0
95938,1
95939,0
95940,0
95941,0
95942,0
95943,1
95944,0
95945,0
95946,0
95947,0
95948,0
95949,0
95950,0
95951,0
95952,0
95953,1
95954,0
95955,0
95956,0
95957,1
95958,0
95959,1
95960,1
95961,1
95962,0
95963,0
95964,1
95965,1
95966,1
95967,1
95968,0
95969,0
95970,0
95971,0
95972,0
95973,0
95974,1
95975,0
95976,1
95977,0
95978,0
95979,1
95980,0
95981,0
95982,1
95983,0
95984,0
95985,1
95986,0
95987,0
95988,0
95989,0
95990,0
95991,1
95992,0
95993,0
95994,0
95995,0
95996,0
95997,0
95998,0
95999,0
96000,1
96001,0
96002,0
96003,0
96004,0
96005,1
96006,1
96007,0
96008,0
96009,1
96010,0
96011,0
96012,0
96013,0
96014,1
96015,1
96016,1
96017,0
96018,0
96019,0
96020,0
96021,0
96022,0
96023,0
96024,0
96025,1
96026,1
96027,1
96028,0
96029,0
96030,0
96031,0
96032,0
96033,1
96034,1
96035,0
96036,0
96037,0
96038,0
96039,0
96040,0
96041,0
96042,0
96043,0
96044,1
96045,0
96046,1
96047,0
96048,1
96049,0
96050,0
96051,1
96052,0
96053,0
96054,1
96055,0
96056,0
96057,0
96058,0
96059,0
96060,1
96061,0
96062,0
96063,0
96064,1
96065,0
96066,0
96067,0
96068,0
96069,1
96070,0
96071,1
96072,0
96073,0
96074,0
96075,0
96076,0
96077,0
96078,0
96079,0
96080,0
96081,1
96082,1
96083,0
96084,0
96085,1
96086,0
96087,0
96088,1
96089,0
96090,1
96091,0
96092,1
96093,0
96094,0
96095,0
96096,1
96097,0
96098,0
96099,0
96100,1
96101,0
96102,0
96103,1
96104,0
96105,0
96106,1
96107,0
96108,0
96109,0
96110,0
96111,0
96112,1
96114,1
96115,0
96116,0
96117,0
96118,0
96119,0
96120,0
96121,1
96122,0
96123,0
96124,0
96125,1
96126,0
96127,1
96128,0
96129,1
96130,0
96131,0
96132,1
96133,1
96134,1
96135,0
96136,0
96137,1
96138,1
96139,0
96140,0
96141,0
96142,0
96143,0
96144,0
96145,0
96146,0
96147,0
96148,1
96149,0
96150,1
96151,0
96152,0
96153,0
96154,0
96155,0
96156,1
96157,1
96158,0
96159,0
96160,0
96161,1
96162,0
96163,0
96164,0
96165,0
96166,1
96167,0
96168,0
96169,0
96170,0
96171,0
96172,0
96173,0
96174,0
96175,1
96176,1
96177,0
96178,0
96179,0
96180,1
96181,0
96182,1
96183,0
96184,1
96185,0
96186,0
96187,0
96188,1
96189,0
96190,0
96191,0
96192,0
96193,0
96194,0
96195,0
96196,0
96197,0
96198,0
96199,1
96200,1
96201,0
96202,0
96203,1
96204,0
96205,0
96206,1
96207,1
96208,1
96209,0
96210,0
96211,0
96212,0
96213,0
96214,0
96215,0
96216,1
96217,0
96218,0
96219,1
96220,1
96221,1
96222,0
96223,1
96224,0
96225,0
96226,0
96227,1
96228,1
96229,0
96230,0
96231,0
96232,0
96233,0
96234,1
96235,0
96236,0
96237,1
96238,1
96239,1
96240,1
96241,0
96242,0
96243,1
96244,1
96245,1
96246,0
96247,0
96248,0
96249,1
96250,1
96251,0
96252,0
96253,1
96254,0
96255,0
96256,0
96257,0
96258,0
96259,0
96260,1
96261,0
96262,0
96263,1
96264,0
96265,0
96266,1
96267,0
96268,1
96269,0
96270,1
96271,1
96272,0
96273,1
96274,1
96275,0
96276,1
96277,0
96278,0
96279,0
96280,1
96281,0
96282,1
96283,1
96284,1
96285,1
96286,0
96287,1
96288,0
96289,0
96290,0
96291,0
96292,0
96293,0
96294,0
96295,0
96296,0
96297,0
96298,0
96299,1
96300,0
96301,1
96302,0
96303,0
96304,0
96305,0
96306,0
96307,0
96308,1
96309,0
96310,0
96311,0
96312,0
96313,0
96314,0
96315,0
96316,0
96317,1
96318,1
96319,0
96320,1
96321,0
96322,0
96323,0
96324,1
96325,0
96326,0
96327,1
96328,1
96329,0
96330,0
96331,0
96332,0
96333,0
96334,0
96335,0
96336,0
96337,0
96338,0
96339,1
96340,1
96341,0
96342,1
96343,0
96344,1
96345,0
96346,0
96347,0
96348,0
96349,1
96350,0
96351,1
96352,1
96353,1
96354,0
96355,0
96356,1
96357,1
96358,0
96359,0
96360,0
96361,0
96362,0
96363,1
96364,0
96365,0
96366,1
96367,0
96368,0
96369,0
96370,0
96371,1
96372,1
96373,1
96374,0
96375,0
96376,0
96377,0
96378,0
96379,1
96380,1
96381,0
96382,0
96383,1
96384,0
96385,0
96386,1
96387,1
96388,0
96389,0
96390,0
96391,1
96392,0
96393,0
96394,1
96395,0
96396,0
96397,0
96398,0
96399,0
96400,0
96401,1
96402,0
96403,0
96404,0
96405,0
96406,0
96407,1
96408,1
96409,1
